         13252147 function calls (13104619 primitive calls) in 4.699 seconds

   Ordered by: cumulative time
   List reduced from 64 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.981    4.981 <stdin>:34(enumerate_once)
        1    0.138    0.138    4.981    4.981 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum_fast.py:304(enumerate_range_fast)
   200000    0.428    0.000    4.736    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum_fast.py:195(eval_combo_fast)
   200000    0.102    0.000    4.170    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:732(replan_compact)
   200000    0.672    0.000    4.068    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:637(replan)
   200000    0.624    0.000    2.441    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:517(replan_with_user_actions)
   200000    0.349    0.000    0.670    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:226(_recompute_drops)
   196865    0.306    0.000    0.442    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:371(_fuse_chain)
   200000    0.325    0.000    0.404    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:277(_apply_delta_overrides)
   432784    0.250    0.000    0.250    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/graph.py:423(propagate_scale)
   200000    0.206    0.000    0.206    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:250(_restore_graph_delta_state)
   200000    0.094    0.000    0.163    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:283(build_new_compact_config)
   200000    0.114    0.000    0.128    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:69(_normalize_delta_overrides)
   616392    0.088    0.000    0.113    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/graph.py:508(M)
